# system info lcd_display on 2015.04.22.18:15:34
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1429740886
#
#
# Files generated for lcd_display on 2015.04.22.18:15:34
files:
filepath,kind,attributes,module,is_top
lcd_display/simulation/submodules/lcd_display_HEX7_HEX4.vhd,VHDL,,lcd_display_HEX7_HEX4,false
lcd_display/simulation/submodules/lcd_display_Slider_Switches.vhd,VHDL,,lcd_display_Slider_Switches,false
lcd_display/simulation/submodules/lcd_display_Pushbuttons.vhd,VHDL,,lcd_display_Pushbuttons,false
lcd_display/simulation/submodules/lcd_display_Expansion_JP5.vhd,VHDL,,lcd_display_Expansion_JP5,false
lcd_display/simulation/submodules/altera_up_rs232_counters.v,VERILOG,,lcd_display_Serial_Port,false
lcd_display/simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,lcd_display_Serial_Port,false
lcd_display/simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,lcd_display_Serial_Port,false
lcd_display/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,lcd_display_Serial_Port,false
lcd_display/simulation/submodules/lcd_display_Serial_Port.vhd,VHDL,,lcd_display_Serial_Port,false
lcd_display/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_ob_de2_35.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_ob_de2_70.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/lcd_display_AV_Config.vhd,VHDL,,lcd_display_AV_Config,false
lcd_display/simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,lcd_display_Audio,false
lcd_display/simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,lcd_display_Audio,false
lcd_display/simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,lcd_display_Audio,false
lcd_display/simulation/submodules/altera_up_clock_edge.v,VERILOG,,lcd_display_Audio,false
lcd_display/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,lcd_display_Audio,false
lcd_display/simulation/submodules/lcd_display_Audio.vhd,VHDL,,lcd_display_Audio,false
lcd_display/simulation/submodules/altera_up_character_lcd_communication.v,VERILOG,,lcd_display_Char_LCD_16x2,false
lcd_display/simulation/submodules/altera_up_character_lcd_initialization.v,VERILOG,,lcd_display_Char_LCD_16x2,false
lcd_display/simulation/submodules/lcd_display_Char_LCD_16x2.vhd,VHDL,,lcd_display_Char_LCD_16x2,false
lcd_display/simulation/submodules/altera_up_ps2.v,VERILOG,,lcd_display_PS2_Port,false
lcd_display/simulation/submodules/altera_up_ps2_command_out.v,VERILOG,,lcd_display_PS2_Port,false
lcd_display/simulation/submodules/altera_up_ps2_data_in.v,VERILOG,,lcd_display_PS2_Port,false
lcd_display/simulation/submodules/lcd_display_PS2_Port.vhd,VHDL,,lcd_display_PS2_Port,false
lcd_display/simulation/submodules/lcd_display_SRAM.vhd,VHDL,,lcd_display_SRAM,false
lcd_display/simulation/submodules/lcd_display_VGA_Pixel_Buffer.vhd,VHDL,,lcd_display_VGA_Pixel_Buffer,false
lcd_display/simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,lcd_display_VGA_Char_Buffer,false
lcd_display/simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,lcd_display_VGA_Char_Buffer,false
lcd_display/simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,lcd_display_VGA_Char_Buffer,false
lcd_display/simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,lcd_display_VGA_Char_Buffer,false
lcd_display/simulation/submodules/lcd_display_VGA_Char_Buffer.vhd,VHDL,,lcd_display_VGA_Char_Buffer,false
lcd_display/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,lcd_display_VGA_Controller,false
lcd_display/simulation/submodules/lcd_display_VGA_Controller.vhd,VHDL,,lcd_display_VGA_Controller,false
lcd_display/simulation/submodules/lcd_display_VGA_Pixel_RGB_Resampler.vhd,VHDL,,lcd_display_VGA_Pixel_RGB_Resampler,false
lcd_display/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,lcd_display_VGA_Pixel_Scaler,false
lcd_display/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,lcd_display_VGA_Pixel_Scaler,false
lcd_display/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,lcd_display_VGA_Pixel_Scaler,false
lcd_display/simulation/submodules/lcd_display_VGA_Pixel_Scaler.vhd,VHDL,,lcd_display_VGA_Pixel_Scaler,false
lcd_display/simulation/submodules/lcd_display_VGA_Dual_Clock_FIFO.vhd,VHDL,,lcd_display_VGA_Dual_Clock_FIFO,false
lcd_display/simulation/submodules/lcd_display_CPU_fpoint.vho,VHDL,,lcd_display_CPU_fpoint,false
lcd_display/simulation/submodules/altera_up_video_alpha_blender_normal.v,VERILOG,,lcd_display_Alpha_Blending,false
lcd_display/simulation/submodules/altera_up_video_alpha_blender_simple.v,VERILOG,,lcd_display_Alpha_Blending,false
lcd_display/simulation/submodules/lcd_display_Alpha_Blending.vhd,VHDL,,lcd_display_Alpha_Blending,false
lcd_display/simulation/submodules/lcd_display_CPU.ocp,OTHER,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU.sdc,SDC,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU.vhd,VHDL_ENCRYPT,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU.vho,VHDL,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_ic_tag_ram.dat,DAT,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_ic_tag_ram.hex,HEX,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_ic_tag_ram.mif,MIF,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_jtag_debug_module_sysclk.vhd,VHDL,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_jtag_debug_module_tck.vhd,VHDL,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_jtag_debug_module_wrapper.vhd,VHDL,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_mult_cell.vhd,VHDL,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_nios2_waves.do,OTHER,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_ociram_default_contents.dat,DAT,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_ociram_default_contents.hex,HEX,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_ociram_default_contents.mif,MIF,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_oci_test_bench.vhd,VHDL,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_rf_ram_a.dat,DAT,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_rf_ram_a.hex,HEX,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_rf_ram_a.mif,MIF,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_rf_ram_b.dat,DAT,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_rf_ram_b.hex,HEX,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_rf_ram_b.mif,MIF,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_CPU_test_bench.vhd,VHDL,,lcd_display_CPU,false
lcd_display/simulation/submodules/lcd_display_sysid.vho,VHDL,,lcd_display_sysid,false
lcd_display/simulation/submodules/lcd_display_External_Clocks.vhd,VHDL,,lcd_display_External_Clocks,false
lcd_display/simulation/submodules/Altera_UP_Flash_Memory_IP_Core_Avalon_Interface.vhd,VHDL,,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface,false
lcd_display/simulation/submodules/Altera_UP_Flash_Memory_Controller.vhd,VHDL,,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface,false
lcd_display/simulation/submodules/Altera_UP_Flash_Memory_IP_Core_Standalone.vhd,VHDL,,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface,false
lcd_display/simulation/submodules/Altera_UP_Flash_Memory_User_Interface.vhd,VHDL,,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lcd_display.JTAG_UART,lcd_display_JTAG_UART
lcd_display.Interval_Timer,lcd_display_Interval_Timer
lcd_display.SDRAM,lcd_display_SDRAM
lcd_display.Red_LEDs,lcd_display_Red_LEDs
lcd_display.Green_LEDs,lcd_display_Green_LEDs
lcd_display.HEX3_HEX0,lcd_display_HEX3_HEX0
lcd_display.HEX7_HEX4,lcd_display_HEX7_HEX4
lcd_display.Slider_Switches,lcd_display_Slider_Switches
lcd_display.Pushbuttons,lcd_display_Pushbuttons
lcd_display.Expansion_JP5,lcd_display_Expansion_JP5
lcd_display.Serial_Port,lcd_display_Serial_Port
lcd_display.AV_Config,lcd_display_AV_Config
lcd_display.Audio,lcd_display_Audio
lcd_display.Char_LCD_16x2,lcd_display_Char_LCD_16x2
lcd_display.PS2_Port,lcd_display_PS2_Port
lcd_display.PS2_Port_Dual,lcd_display_PS2_Port
lcd_display.SRAM,lcd_display_SRAM
lcd_display.VGA_Pixel_Buffer,lcd_display_VGA_Pixel_Buffer
lcd_display.VGA_Char_Buffer,lcd_display_VGA_Char_Buffer
lcd_display.VGA_Controller,lcd_display_VGA_Controller
lcd_display.VGA_Pixel_RGB_Resampler,lcd_display_VGA_Pixel_RGB_Resampler
lcd_display.VGA_Pixel_Scaler,lcd_display_VGA_Pixel_Scaler
lcd_display.VGA_Dual_Clock_FIFO,lcd_display_VGA_Dual_Clock_FIFO
lcd_display.CPU_fpoint,lcd_display_CPU_fpoint
lcd_display.Alpha_Blending,lcd_display_Alpha_Blending
lcd_display.CPU,lcd_display_CPU
lcd_display.sysid,lcd_display_sysid
lcd_display.External_Clocks,lcd_display_External_Clocks
lcd_display.Flash,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface
lcd_display.SD_Card,Altera_UP_SD_Card_Avalon_Interface
lcd_display.IrDA,lcd_display_IrDA
lcd_display.Video_In,lcd_display_Video_In
lcd_display.Video_In_Chroma_Resampler,lcd_display_Video_In_Chroma_Resampler
lcd_display.Video_In_CSC,lcd_display_Video_In_CSC
lcd_display.Video_In_RGB_Resampler,lcd_display_Video_In_RGB_Resampler
lcd_display.Video_In_Clipper,lcd_display_Video_In_Clipper
lcd_display.Video_In_Scaler,lcd_display_Video_In_Scaler
lcd_display.Video_In_DMA_Controller,lcd_display_Video_In_DMA_Controller
lcd_display.USB,lcd_display_USB
lcd_display.CPU_custom_instruction_master_translator,lcd_display_CPU_custom_instruction_master_translator
lcd_display.CPU_custom_instruction_master_multi_xconnect,lcd_display_CPU_custom_instruction_master_multi_xconnect
lcd_display.CPU_custom_instruction_master_multi_slave_translator0,lcd_display_CPU_custom_instruction_master_multi_slave_translator0
lcd_display.CPU_instruction_master_translator,altera_merlin_master_translator
lcd_display.CPU_data_master_translator,altera_merlin_master_translator
lcd_display.VGA_Pixel_Buffer_avalon_pixel_dma_master_translator,altera_merlin_master_translator
lcd_display.Video_In_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
lcd_display.CPU_instruction_master_translator,altera_merlin_master_translator
lcd_display.CPU_data_master_translator,altera_merlin_master_translator
lcd_display.VGA_Pixel_Buffer_avalon_pixel_dma_master_translator,altera_merlin_master_translator
lcd_display.Video_In_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
lcd_display.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
lcd_display.SDRAM_s1_translator,altera_merlin_slave_translator
lcd_display.Flash_flash_data_translator,altera_merlin_slave_translator
lcd_display.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
lcd_display.Interval_Timer_s1_translator,altera_merlin_slave_translator
lcd_display.sysid_control_slave_translator,altera_merlin_slave_translator
lcd_display.Red_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
lcd_display.Green_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
lcd_display.HEX3_HEX0_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
lcd_display.HEX7_HEX4_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
lcd_display.Slider_Switches_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
lcd_display.Pushbuttons_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
lcd_display.Expansion_JP5_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
lcd_display.Serial_Port_avalon_rs232_slave_translator,altera_merlin_slave_translator
lcd_display.Char_LCD_16x2_avalon_lcd_slave_translator,altera_merlin_slave_translator
lcd_display.PS2_Port_avalon_ps2_slave_translator,altera_merlin_slave_translator
lcd_display.SRAM_avalon_sram_slave_translator,altera_merlin_slave_translator
lcd_display.VGA_Char_Buffer_avalon_char_control_slave_translator,altera_merlin_slave_translator
lcd_display.VGA_Char_Buffer_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
lcd_display.AV_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
lcd_display.VGA_Pixel_Buffer_avalon_control_slave_translator,altera_merlin_slave_translator
lcd_display.PS2_Port_Dual_avalon_ps2_slave_translator,altera_merlin_slave_translator
lcd_display.Audio_avalon_audio_slave_translator,altera_merlin_slave_translator
lcd_display.Flash_flash_erase_control_translator,altera_merlin_slave_translator
lcd_display.SD_Card_avalon_sdcard_slave_translator,altera_merlin_slave_translator
lcd_display.IrDA_avalon_irda_slave_translator,altera_merlin_slave_translator
lcd_display.Video_In_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
lcd_display.USB_avalon_usb_slave_translator,altera_merlin_slave_translator
lcd_display.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
lcd_display.SDRAM_s1_translator,altera_merlin_slave_translator
lcd_display.Flash_flash_data_translator,altera_merlin_slave_translator
lcd_display.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
lcd_display.Interval_Timer_s1_translator,altera_merlin_slave_translator
lcd_display.sysid_control_slave_translator,altera_merlin_slave_translator
lcd_display.Red_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
lcd_display.Serial_Port_avalon_rs232_slave_translator,altera_merlin_slave_translator
lcd_display.Char_LCD_16x2_avalon_lcd_slave_translator,altera_merlin_slave_translator
lcd_display.PS2_Port_avalon_ps2_slave_translator,altera_merlin_slave_translator
lcd_display.SRAM_avalon_sram_slave_translator,altera_merlin_slave_translator
lcd_display.VGA_Char_Buffer_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
lcd_display.AV_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
lcd_display.VGA_Pixel_Buffer_avalon_control_slave_translator,altera_merlin_slave_translator
lcd_display.Audio_avalon_audio_slave_translator,altera_merlin_slave_translator
lcd_display.Flash_flash_erase_control_translator,altera_merlin_slave_translator
lcd_display.SD_Card_avalon_sdcard_slave_translator,altera_merlin_slave_translator
lcd_display.USB_avalon_usb_slave_translator,altera_merlin_slave_translator
lcd_display.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
lcd_display.CPU_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
lcd_display.VGA_Pixel_Buffer_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
lcd_display.Video_In_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
lcd_display.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
lcd_display.VGA_Pixel_Buffer_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
lcd_display.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.SDRAM_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Flash_flash_data_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Interval_Timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.sysid_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Expansion_JP5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.PS2_Port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.VGA_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.VGA_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.AV_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.VGA_Pixel_Buffer_avalon_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.PS2_Port_Dual_avalon_ps2_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Audio_avalon_audio_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Flash_flash_erase_control_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.SD_Card_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.IrDA_avalon_irda_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Video_In_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.USB_avalon_usb_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd_display.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Flash_flash_data_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Interval_Timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Expansion_JP5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.PS2_Port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
